sentence,image_schema
Seize the opportunity.,OBJECT
Don’t lose this opportunity.,OBJECT
Don’t let the opportunity pass you by.,OBJECT
You have to make your own opportunities.,OBJECT
I’ve had 3 opportunities to meet him.,OBJECT
You rarely find that kind of opportunity.,OBJECT
We've got plenty of chances left.,OBJECT
I've squandered every opportunity to advance my career.,OBJECT
I want control over my own existence.,OBJECT
The dodo disappeared in the 1600s.,OBJECT
Sally gave the idea to Sam.,OBJECT
Sally took the idea from Sam.,OBJECT
Sally traded ideas with Sam.,OBJECT
Sally sold the idea to the highest bidder.,OBJECT
IBM bought the idea from him.,OBJECT
Sally has an idea.,OBJECT
Sally put the idea aside.,OBJECT
Sally threw the idea at Sam.,OBJECT
Sally lost her idea.,OBJECT
Sally found an idea in the book.,OBJECT
Sally carries that idea around with her all the time.,OBJECT
Sally searched for an idea all day.,OBJECT
It`s difficult to put my ideas into words.,OBJECT
What’s the matter?,OBJECT
"The distribution of sex cells, however, was a different matter.",OBJECT
It is difficult for unilateralists to admit there is another side to the missile question.,OBJECT
That is a very hard question to answer.,OBJECT
It’s a tough problem.,OBJECT
Let us turn to less weighty matters.,OBJECT
You'd need an electron microscope to find the point of this essay.,OBJECT
The meaning is right there in the words.,OBJECT
His words carry little meaning.,OBJECT
Don’t force your meaning into the wrong words.,OBJECT
The sentence is without meaning.,OBJECT
Hast du etwas Zeit für mich?,OBJECT
Wir haben noch viel/jede Menge/reichlich Zeit.,OBJECT
Dafür musst du etwas Zeit mitbringen.,OBJECT
Don't waste your time.,OBJECT
Our time is valuable.,OBJECT
We don't have much time.,OBJECT
Stars whose careers collapsed in a relatively short amount of time,OBJECT
How to make a career out of things you would do even for free.,OBJECT
The noise is giving me a headache.,OBJECT
"Again, if by any chance, we should ultimately win out in such a war, what would it cost us in treasure and in blood? ",OBJECT
Let's toss some ideas around.,OBJECT
He just can't seem to grasp the concept.,OBJECT
He got a good handle on the subject matter.,OBJECT
The oil spill has caused a shock to the environment.,OBJECT
Smog pollution is an environmental malaise.,OBJECT
Ecologists are nursing the Bay back to health.,OBJECT
The time will come when…,SOURCE_PATH_GOAL
The time has long since gone when…,SOURCE_PATH_GOAL
The time for action has arrived.,SOURCE_PATH_GOAL
Coming up in the weeks ahead …,SOURCE_PATH_GOAL
I look forward to the arrival of Christmas.,SOURCE_PATH_GOAL
I’m looking ahead to Christmas.,SOURCE_PATH_GOAL
"Before us is a great opportunity, and we don’t want it to pass us by.",SOURCE_PATH_GOAL
I can’t face the future.,SOURCE_PATH_GOAL
The face of things to come …,SOURCE_PATH_GOAL
Let’s meet the future head-on.,SOURCE_PATH_GOAL
The time will come when there are no more typewriters.,SOURCE_PATH_GOAL
The time has long since gone when you could mail a letter for three cents.,SOURCE_PATH_GOAL
The time for action has arrived.,SOURCE_PATH_GOAL
The deadline is approaching.,SOURCE_PATH_GOAL
The time to start thinking about irreversible environmental decay is here.,SOURCE_PATH_GOAL
Thanksgiving is coming up on us.,SOURCE_PATH_GOAL
The summer just zoomed by.,SOURCE_PATH_GOAL
Time is flying by.,SOURCE_PATH_GOAL
The time for end-of-summer sales has passed.,SOURCE_PATH_GOAL
I can see the face of things to come.,SOURCE_PATH_GOAL
I can’t face the future.,SOURCE_PATH_GOAL
Let’s meet the future head-on.,SOURCE_PATH_GOAL
"In the weeks following next Tuesday, there will be very little to do.",SOURCE_PATH_GOAL
"During the week preceding last Tuesday, things were impossibly hectic around here.",SOURCE_PATH_GOAL
"On the preceding day, I took a long walk.",SOURCE_PATH_GOAL
"In the following weeks, there will be no vacations.",SOURCE_PATH_GOAL
Come what come may. Time and the hour runs through the roughest day.,SOURCE_PATH_GOAL
Time flies.,SOURCE_PATH_GOAL
On the preceding day . . .,SOURCE_PATH_GOAL
There’s going to be trouble along the road.,SOURCE_PATH_GOAL
His stay in Russia extended over many years.,SOURCE_PATH_GOAL
He passed the time happily.,SOURCE_PATH_GOAL
We’re coming up on Christmas.,SOURCE_PATH_GOAL
We’re getting close to Christmas.,SOURCE_PATH_GOAL
Will you be staying a long time or a short time?,SOURCE_PATH_GOAL
What will be the length of his visit?,SOURCE_PATH_GOAL
His visit to Russia extended over many years.,SOURCE_PATH_GOAL
Let’s spread the conference over two weeks.,SOURCE_PATH_GOAL
The conference runs from the first to the tenth of the month.,SOURCE_PATH_GOAL
She arrived on time.,SOURCE_PATH_GOAL
He’ll have his degree within two years.,SOURCE_PATH_GOAL
I’ll be there in a minute.,SOURCE_PATH_GOAL
He left at 10 o’clock.,SOURCE_PATH_GOAL
We passed the deadline.,SOURCE_PATH_GOAL
We’re halfway through September.,SOURCE_PATH_GOAL
We’ve reached June already.,SOURCE_PATH_GOAL
That's all behind us now.,SOURCE_PATH_GOAL
You can't go back in time!,SOURCE_PATH_GOAL
We're looking ahead to the future.,SOURCE_PATH_GOAL
He has a great future in front of him.,SOURCE_PATH_GOAL
She has a nice sense of humor.,OBJECT
He lost his tolerance for alcohol.,OBJECT
She gained a new equanimity.,OBJECT
He got his red hair from his mother.,OBJECT
He gave his son a sense of self-worth.,OBJECT
He gives his art a certain integrity.,OBJECT
Harry has trouble.,OBJECT
I have a headache.,OBJECT
She has a sunny disposition.,OBJECT
This place has lost a lot of its charm.,OBJECT
The new mustache gave him an older appearance.,OBJECT
"The dummies were 2-to-1 in favor of the Arizona immigration law; the court gutted it. Only those dummies, not in a state of denial, understand that we the people have lost control of our government. ",OBJECT
"But meanwhile, you may not have noticed that our government gave away control of the Internet. ",OBJECT
"You could talk about the dealerships, auto dealerships that were closed down when the government got control of a couple of the auto companies, an awful lot of people lost jobs, businesses were closed, and so on. ",OBJECT
"The Shadow Party: How George Soros, Hillary Clinton, and Sixties Radicals Seized Control of the Democratic Party ",OBJECT
They assembled a theory.,PART-WHOLE
They put/pieced a theory together.,PART-WHOLE
One piece of the theory doesn’t fit.,PART-WHOLE
Her ego is very fragile.,OBJECT
You have to handle him with care since his wife’s death.,OBJECT
He broke under cross-examination.,OBJECT
She is easily crushed.,OBJECT
The experience shattered him.,OBJECT
I’m going to pieces.,PART-WHOLE
His mind snapped.,OBJECT
He cracked up.,OBJECT
Do the exercises at the end of this chapter.,OBJECT
She came to a calculated decision.,OBJECT
We're still trying to grind out the solution to this equation.,OBJECT
My mind isn't operating today.,OBJECT
Boy the wheels are turning now!,OBJECT
I'm a little rusty today.,OBJECT
We've been working on this problem all day and now we're running out of steam.,OBJECT
sharp anger,OBJECT
pinpoint of anger,OBJECT
spike of anger,OBJECT
hook of anger,OBJECT
blunted anger,OBJECT
anger clips his words,OBJECT
prick/shaft of fear,OBJECT
fear cuts to her,OBJECT
fear slices through Mary,OBJECT
I was beside myself,OBJECT
He destroys her joy,OBJECT
She breaks his joy,OBJECT
disgust be spur,OBJECT
shaft of disgust,OBJECT
heavy disgust,OBJECT
It outweighs disgust,OBJECT
Are you going to the race?,OBJECT
Did you see the race?,OBJECT
He’s seeking his fortune.,OBJECT
He’s flaunting his new-found wealth.,OBJECT
He’s a fortune-hunter.,OBJECT
She’s a gold-digger.,OBJECT
He lost his fortune.,OBJECT
He’s searching for wealth.,OBJECT
Let’s look at the make-up of this problem.,OBJECT
Let’s look at all the components of the problem.,OBJECT
A lot of factors went into creating this problem.,OBJECT
He took the problem apart piece by piece.,PART-WHOLE
He tore the problem apart looking for its solution.,PART-WHOLE
Das ist seine Seite des Dilemmas.,OBJECT
…das Verhältnis zwischen Deutschen und Ausländern zu beschädigen.,OBJECT
Je näher man die Politik betrachte…,OBJECT
Sabbatai Zwis Auftreten…wuchs sich zu einem handfesten Skandal aus.,OBJECT
…Maßnahmen ergreifen.,OBJECT
…im Besitz der absoluten Mehrheit?,OBJECT
"…konnten es kaum fassen, dass…",OBJECT
…trägt alle Umweltinformationen…zusammen.,OBJECT
…Wissenslücken.,OBJECT
My mind was racing.,OBJECT
My mind is tired.,OBJECT
I see what you mean.,OBJECT
Something doesn't smell quite right here.,OBJECT
Listen to what your father tells you.,OBJECT
"I have no idea what my friends are doing, they've kept me completely in the dark.",OBJECT
"I've almost got an idea, but I can't quite put my finger on it.",OBJECT
I could never put my finger on what the problem was. I felt crazy at times and there were so many times that I would approach him with a very well-thought out ...,OBJECT
The marks on the carpet show that the perpetrator wore boots.,OBJECT
Let me illustrate the theory with some examples.,OBJECT
I'm now going to show you that you are wrong.,OBJECT
He pointed out that global warming is real.,OBJECT
Do I have to draw a picture for you?,OBJECT
He painted an idyllic picture of their life together.,OBJECT
"For many weeks, I couldn't see how to solve the problem.",OBJECT
"I see that the two lines must be equal, but I don't know how to prove it.",OBJECT
"…scharfe, stechende und durchbohrende Blicke…",OBJECT
…die Wirklichkeit in den Griff zu bekommen.,OBJECT
…importiert das alte Westdenken…,OBJECT
…droht die Kontrolle…zu entgleiten.,OBJECT
Sie bringen die Zukunft in die Stadt.,OBJECT
Die von Ernst triefende linke Argumentation wird der Ironie und dem Sarkasmus der Reaktionäre gegenübergestellt.,OBJECT
…die Erfahrungen...zu der Doktrin bündeln…,OBJECT
"Mit das Solideste, was einem Menschen…zufallen kann, ist die…Ansicht…",OBJECT
…Erfahrungen gesammelt.,OBJECT
Vorerst liegt eine Tatsache klar auf der Hand…,OBJECT
…massive Probleme…,OBJECT
…regneten die Signale auf die Antennenschüssel,OBJECT
…nachdem er das Staatsamt aus den Händen gegeben hatte.,OBJECT
Diesen Vorwurf…will der Vorsitzende…nicht im Raum stehen lassen.,OBJECT
…erhärtet sich vielmehr der Verdacht…,OBJECT
Die Beziehung zerbricht Ende 1978.,OBJECT
…indem sie Dänemark vor vollendete Tatsachen stellten.,OBJECT
…den…eingefrorenen sozialen Dialog…,OBJECT
Sie haben Schicksal selbst in die Hand genommen.,OBJECT
Die Skispringer tragen die deutschen Hoffnungen bei der nordischen Weltmeisterschaft…,OBJECT
…ein Stück ökonomischen Souveränität…,OBJECT
…für eine Reihe von Fragen…,OBJECT
Aber in den Plädoyers…steckt doch wieder mehr Ehrlichkeit…,OBJECT
…eine Menge Gründe…,OBJECT
Es war keine Spur von Ironie in diesen Worten…,OBJECT
…Paket von Maßnahmen…,OBJECT
…ein Stückchen Angst…,OBJECT
…Verknappung der Zivilcourage.,OBJECT
…die sich nun häufenden Meldungen…,OBJECT
…einen Minimalvorrat an Solidarität angesammelt haben.,OBJECT
Mit dem  Bergbau bricht ein wichtiger Teil der nationalen Identität weg.,OBJECT
…eine Anhäufung so vieler Probleme…,OBJECT
Mit reichlich Unverständnis…,OBJECT
Hinter den vagen Befürchtungen der Menschen stehen im übrigen konkrete Sorgen…,OBJECT
An erster Stelle stehen die Kosten…,OBJECT
Natürlich stecke in den Verhandlungen mit der SPD eine gewisse Gefahr…,OBJECT
Wo bleibt da die Gerechtigkeit?,OBJECT
Die Schuldfrage – am Anfang stand die Lüge – bleibt auf dem Tisch.,OBJECT
Wo der Kanzler im Bundestag die Zweidrittelmehrheit sucht…,OBJECT
Teilweise stand dahinter wohl die Überlegung…,OBJECT
Sie [die Antwort] liegt…zwischen beiden Positionen…,OBJECT
Wenn ihre Begabungen und Neigungen woanders liegen…,OBJECT
Der Hohn…der in der Sinnverkehrungsthese liegt…,OBJECT
Hinter den divergierenden Inflationsraten…wird ein strukturelles Dilemma sichtbar…,OBJECT
Wo liegt dann das Problem bei Bush?,OBJECT
Doch hinter der gegenwärtigen Schwäche könnte auch mehr stecken.,OBJECT
…die Wahrheit irgendwo zwischen der Position von Margaret Thatcher und der von Arthur Scargill zu suchen war.,OBJECT
The plans for the trip have finally been firmed up.,OBJECT
Next year's budget is fairly solid at this point.,OBJECT
He lost his faith.,OBJECT
He got rid of his headache.,OBJECT
The US handed over control of the prisoners to Afghan authorities.,OBJECT
The Democrats wrested control of four governerships from the Republicans,OBJECT
The government acquired control of the company's assets.,OBJECT
One down of the three pillars of “unalienable” rights that hold up this great country of ours.,OBJECT
"This is an us against-them battle, but the “them” are those who would dismantle our rights. ",OBJECT
Don't let anyone take away your right to vote.,OBJECT
The government's move to censor the internet is trampling all over our rights to free speech and freedom of the press.,OBJECT
He has control over all the workers.,OBJECT
The president kept his hold on power.,OBJECT
She regained control of the assembly.,OBJECT
He possesses the power to heal small animals.,OBJECT
He's putty in her hands.,OBJECT
You gave me a great idea!,OBJECT
Try to pack more thoughts into fewer words.,OBJECT
Whenever you have a good idea practice capturing it in words.,OBJECT
Don't force your meanings into the wrong words.,OBJECT
Try to get your thoughts across better.,OBJECT
You still have to give me an idea of what you mean.,OBJECT
We have to restructure this firm.,OBJECT
Every new bill the President proposes chips away at our freedoms.,OBJECT
Imposing martial law will undermine the very foundations of democracy.,OBJECT
Do gun rights protect against tyranny?,OBJECT
plant the seeds of democracy,OBJECT
democracy blossoms,OBJECT
democracy for sale,OBJECT
force-feed the economy back to health,OBJECT
Withered government: leave it to the rich,OBJECT
"Government is not a machine, but a living thing. It falls, not under the theory of the universe, but under the theory of organic life. It is accountable to Darwin, not to Newton. It is modified by its environment, necessitated by its tasks, shaped to its functions by the sheer pressure of life. No living thing can have its organs offset against each other, as checks, and live.",OBJECT
This responsibility falls squarely on the shoulders of the government.,OBJECT
"Obama, Dems flex muscles on energy policy as platform embraces options",OBJECT
China Using Government Muscle to Turbo Charge its Auto Industry,OBJECT
India government regains its muscle with reforms,OBJECT
the gun lobby has squashed federal funding,OBJECT
It was a traumatic experience.,OBJECT
Her death hurt him.,OBJECT
The accusation wounded her.,OBJECT
He’s mentally ill/fit.,OBJECT
My pride was wounded.,OBJECT
"She recovered from the wound to her psyche, but scars remained.",OBJECT
International Poll Finds U.S. Still Viewed As World's Bully,OBJECT
Another round of cuts will cripple the economy.,OBJECT
Cynicism has killed the gun-control debate,OBJECT
oppressive shackles of gun control,OBJECT
I believe in personal responsibility and the government shouldn't be a babysitter but I also believe in compassion for less advantageous people.,OBJECT
"Can I decide what size soda I want to drink? No, that’s the nanny state’s job. ",OBJECT
The Syrian government is driving Syria into a dangerous zone.,OBJECT
The current Japanese government is steering the country toward Socialism.,OBJECT
"Signal left, turn right: central rhetoric and local reform in China.",OBJECT
"In my view, the federal government should lead the way. The bill we’ve introduced requires the federal government to increase its use of renewable electricity and reduce its overall energy consumption in federal buildings, both new and old. We can’t expect consumers to embrace energy efficient technology if their government does not do the same.",OBJECT
Parents are so uneducated about health that they will follow the government down any misguided path.,OBJECT
Big Father: The Government as Parent,OBJECT
"Doctrine of Parens Patriae."" Parens Patriae means literally, ""parent of the country."" It refers traditionally to the role of STATE as sovereign and guardian of persons under legal disability. ",OBJECT
"The US government loves you. In fact, it loves you so much that it’s willing shackle your legs together. Just to protect you – tough love, baby. Now, it may hurt a bit but just try to breathe through the pain. Remember – it hurts the government more than it hurts you. ",OBJECT
"A proper government is only a policeman, acting as an agent of man’s self-defense, and, as such, may resort to force only against those who start the use of force.",OBJECT
The government should cater to the needs of its citizens.,OBJECT
Citizen Sheep Government Shepherds,OBJECT
"Such a power does not destroy, but it prevents existence; it does not tyrannize, but it compresses, enervates, extinguishes, and stupefies a people, till each nation is reduced to nothing better than a flock of timid and industrious animals, of which the government is the shepherd. ",OBJECT
Obama and the Progressives do not believe this. They believe they must decide what is best. In their view Americans are sheep and they are the shepherd.,OBJECT
"There can be no doubt that the federal government is the new slave master, something the Founding Fathers warned us against. ",OBJECT
"Government should be a referee, not an active player",OBJECT
The economy is falling apart.,OBJECT
"With The Economy Humming, Will Manufacturing Software Help Manufacturers Stay In Tune? ",OBJECT
"Although we have a long way to go before we can put this recession behind us, the gears of our economic engine do appear ... to be slowly turning once again,",OBJECT
"With a heavy Republican majority, Congress churned out bill after bill. ",OBJECT
"With a unified House and Senate, the well-oiled gears of government turn smoothly. ",OBJECT
I look forward to helping keep the legislative wheels turning smoothly in our 105-day session.,OBJECT
Cloture would make the legislative gears turn smoothly.,OBJECT
"Confronted with the grinding cogs of bureaucracy, but needing a new cap, Coltrane shrugged and filled out the form. ",OBJECT
The creation of this board of unelected bureaucrats is yet another tentacle of the Obama Administration digging its way into the doctors-patient relationship.,OBJECT
A good education is a powerful resource.,OBJECT
"Like some it is supposed to serve, Massachusetts government has become flabby. ",OBJECT
Randy has a plan to turn a bloated government of Washington bureaucrats into a lean and efficient government,OBJECT
"Tax Revolt: The Rebellion Against an Overbearing, Bloated, Arrogant, and Abusive Government ",OBJECT
Tom Barrett: Put state government on a diet,OBJECT
"Our state government, a well oiled machine of efficiency. ",OBJECT
" If the injustice is part of the necessary friction of the machine of government, let it go, let it go: perchance it will wear smooth--certainly the machine will wear out. If the injustice has a spring, or a pulley, or a rope, or a crank, exclusively for itself, then perhaps you may consider whether the remedy will not be worse than the evil; but if it is of such a nature that it requires you to be the agent of injustice to another, then I say, break the law. Let your life be a counter-friction to stop the machine. What I have to do is to see, at any rate, that I do not lend myself to the wrong which I condemn. ",OBJECT
"They had elected him (Jackson) to conduct the Government and to keep and remove its moneys, and he meant to do so on the principle that it was a simple machine. ",OBJECT
"More especially, the analogy mentioned between institutions and machines must not be interpreted as proposing the theory that institutions are machines—in some essentialist sense.",OBJECT
I would venture to conclude from this that institutions are vehicles of subcultures driven by groups of people with a common destination,OBJECT
"May 27, 2011 – The “health” of an institution is measured by the effectiveness of its organization and mission, and also by how well it plans for the future.",OBJECT
The Crumbling Walls of the Roman Catholic Church,OBJECT
Institutional reform,OBJECT
